ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2023/09/18 20:31:47

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã
2023/9/10 21:00:00,26.0,8,1,0.0,0,8,1,,,1,1,,,1,1,0,1,8,1,1.8,8,“ì¼,8,1,0,8,1,1008.1,8,1,1009.8,8,1,73,8,1,3,8,1,10-,8,1,23.9,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.2,8,“Œ,8,1,,0,1,,0,1,,0,1,85,8,1,,0,1,,0,1,24.3,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.8,8,“Œ,8,1,0,8,1,1005.7,8,1,1009.8,8,1,84,8,1,15,8,1,,0,1,26.1,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.1,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,80,8,1,,0,1,,0,1
2023/9/10 22:00:00,25.6,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,2.4,8,“ì“Œ,8,1,0,8,1,1008.0,8,1,1009.7,8,1,80,8,1,,0,1,,0,1,23.5,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.4,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,85,8,1,,0,1,,0,1,24.5,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.6,8,¼,8,1,0,8,1,1005.7,8,1,1009.8,8,1,86,8,1,2,8,1,,0,1,25.4,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.8,8,¼“ì¼,8,1,,0,1,,0,1,,0,1,83,8,1,,0,1,,0,1
2023/9/10 23:00:00,24.9,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,2.3,8,“ì“Œ,8,1,0,8,1,1007.8,8,1,1009.5,8,1,82,8,1,,0,1,,0,1,23.1,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.7,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,88,8,1,,0,1,,0,1,24.0,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.7,8,“ì“Œ,8,1,0,8,1,1005.4,8,1,1009.5,8,1,83,8,1,4,8,1,,0,1,25.0,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.8,8,“ì¼,8,1,,0,1,,0,1,,0,1,86,8,1,,0,1,,0,1
2023/9/11 00:00:00,24.6,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.2,8,“Œ“ì“Œ,8,1,0,8,1,1007.7,8,1,1009.4,8,1,83,8,1,,0,1,,0,1,23.1,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.7,8,“Œ,8,1,,0,1,,0,1,,0,1,89,8,1,,0,1,,0,1,24.0,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.7,8,–k¼,8,1,0,8,1,1005.2,8,1,1009.3,8,1,86,8,1,4,8,1,,0,1,25.0,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.5,8,“ì“ì¼,8,1,,0,1,,0,1,,0,1,86,8,1,,0,1,,0,1
2023/9/11 1:00:00,24.6,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,2.8,8,“ì“Œ,8,1,0,8,1,1007.3,8,1,1009.0,8,1,82,8,1,,0,1,,0,1,23.3,8,1,0.0,8,1,,0,1,,0,1,,8,1,2.1,8,“Œ,8,1,,0,1,,0,1,,0,1,88,8,1,,0,1,,0,1,23.8,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.3,8,“ì“Œ,8,1,0,8,1,1004.9,8,1,1009.0,8,1,88,8,1,2,8,1,,0,1,24.2,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.4,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,92,8,1,,0,1,,0,1
2023/9/11 2:00:00,24.4,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,2.2,8,“ì“Œ,8,1,0,8,1,1006.8,8,1,1008.5,8,1,84,8,1,,0,1,,0,1,22.9,8,1,0.0,8,1,,0,1,,0,1,,8,1,2.3,8,“Œ,8,1,,0,1,,0,1,,0,1,90,8,1,,0,1,,0,1,24.1,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.8,8,–k–k“Œ,8,1,0,8,1,1004.5,8,1,1008.6,8,1,85,8,1,2,8,1,,0,1,24.5,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.1,8,“ì“ì¼,8,1,,0,1,,0,1,,0,1,87,8,1,,0,1,,0,1
2023/9/11 3:00:00,24.4,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.9,8,“ì“Œ,8,1,0,8,1,1006.6,8,1,1008.3,8,1,84,8,1,3,8,1,10-,8,1,22.8,8,1,0.0,8,1,,0,1,,0,1,,8,1,2.7,8,“Œ,8,1,,0,1,,0,1,,0,1,91,8,1,,0,1,,0,1,24.2,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.5,8,“Œ–k“Œ,8,1,0,8,1,1004.4,8,1,1008.5,8,1,86,8,1,2,8,1,,0,1,24.3,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.7,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,88,8,1,,0,1,,0,1
2023/9/11 4:00:00,24.1,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,2.5,8,“ì“Œ,8,1,0,8,1,1006.7,8,1,1008.4,8,1,86,8,1,,0,1,,0,1,22.7,8,1,0.0,8,1,,0,1,,0,1,,8,1,3.0,8,“Œ,8,1,,0,1,,0,1,,0,1,91,8,1,,0,1,,0,1,23.9,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.6,8,–k–k“Œ,8,1,0,8,1,1004.3,8,1,1008.4,8,1,87,8,1,2,8,1,,0,1,24.0,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.2,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,88,8,1,,0,1,,0,1
2023/9/11 5:00:00,24.1,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.3,8,“ì“ì“Œ,8,1,0,8,1,1006.7,8,1,1008.4,8,1,86,8,1,,0,1,,0,1,22.6,8,1,0.0,8,1,,0,1,,0,1,,8,1,2.2,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,92,8,1,,0,1,,0,1,23.5,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.6,8,“ì“ì“Œ,8,1,0,8,1,1004.6,8,1,1008.7,8,1,88,8,1,2,8,1,,0,1,24.1,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.9,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,87,8,1,,0,1,,0,1
2023/9/11 6:00:00,23.9,8,1,0,1,8,1,,,1,1,,,1,1,0.0,0,8,1,2.1,8,“ì“ì“Œ,8,1,0.00,8,1,1007.2,8,1,1008.9,8,1,86,8,1,4,8,1,10-,8,1,22.6,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,2.0,8,“Œ,8,1,,0,1,,0,1,,0,1,92,8,1,,0,1,,0,1,23.6,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.3,8,“Œ,8,1,0.00,8,1,1004.8,8,1,1008.9,8,1,88,8,1,2,8,1,,0,1,24.2,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,1.1,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,85,8,1,,0,1,,0,1
2023/9/11 7:00:00,23.9,8,1,0,1,8,1,,,1,1,,,1,1,0.1,0,8,1,2.5,8,“ì“Œ,8,1,0.09,8,1,1007.6,8,1,1009.3,8,1,87,8,1,,0,1,,0,1,22.7,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,2.1,8,“Œ,8,1,,0,1,,0,1,,0,1,91,8,1,,0,1,,0,1,23.7,8,1,0,1,8,1,,,1,1,,,1,1,0.0,0,8,1,0.5,8,“Œ“ì“Œ,8,1,0.11,8,1,1005.2,8,1,1009.3,8,1,87,8,1,2,8,1,,0,1,24.4,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,0.8,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,84,8,1,,0,1,,0,1
2023/9/11 8:00:00,25.2,8,1,0,1,8,1,,,1,1,,,1,1,0.8,0,8,1,2.3,8,“ì“Œ,8,1,0.70,8,1,1007.8,8,1,1009.5,8,1,80,8,1,,0,1,,0,1,24.2,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,2.0,8,“Œ,8,1,,0,1,,0,1,,0,1,84,8,1,,0,1,,0,1,24.8,8,1,0,1,8,1,,,1,1,,,1,1,0.6,0,8,1,0.5,8,–k,8,1,0.59,8,1,1005.3,8,1,1009.4,8,1,83,8,1,2,8,1,,0,1,25.0,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,0.7,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,83,8,1,,0,1,,0,1
2023/9/11 9:00:00,27.3,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,1.6,8,“ì“Œ,8,1,1.46,8,1,1007.8,8,1,1009.5,8,1,74,8,1,1,8,1,0+,8,1,26.1,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,2.7,8,“Œ,8,1,,0,1,,0,1,,0,1,77,8,1,,0,1,,0,1,26.3,8,1,0,1,8,1,,,1,1,,,1,1,0.5,0,8,1,0.7,8,¼–k¼,8,1,1.04,8,1,1005.5,8,1,1009.6,8,1,76,8,1,2,8,1,,0,1,27.2,8,1,0.0,8,1,,0,1,,0,1,0.5,8,1,1.3,8,“ì“ì¼,8,1,,0,1,,0,1,,0,1,72,8,1,,0,1,,0,1
2023/9/11 10:00:00,28.7,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,1.0,8,–k–k“Œ,8,1,2.23,8,1,1008.1,8,1,1009.8,8,1,69,8,1,,0,1,,0,1,27.9,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,2.2,8,“Œ,8,1,,0,1,,0,1,,0,1,69,8,1,,0,1,,0,1,28.0,8,1,0,1,8,1,,,1,1,,,1,1,0.5,0,8,1,1.1,8,¼,8,1,1.39,8,1,1005.9,8,1,1010.0,8,1,71,8,1,2,8,1,,0,1,27.0,8,1,0.0,8,1,,0,1,,0,1,0.8,8,1,2.6,8,–k“Œ,8,1,,0,1,,0,1,,0,1,76,8,1,,0,1,,0,1
2023/9/11 11:00:00,29.3,8,1,0,1,8,1,,,1,1,,,1,1,0.9,0,8,1,2.7,8,–k,8,1,2.26,8,1,1007.9,8,1,1009.6,8,1,67,8,1,,0,1,,0,1,29.5,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,2.0,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,64,8,1,,0,1,,0,1,27.8,8,1,0,1,8,1,,,1,1,,,1,1,0.6,0,8,1,1.4,8,¼,8,1,1.91,8,1,1005.4,8,1,1009.5,8,1,68,8,1,2,8,1,,0,1,28.2,8,1,0.0,8,1,,0,1,,0,1,0.5,8,1,2.1,8,–k–k“Œ,8,1,,0,1,,0,1,,0,1,71,8,1,,0,1,,0,1
2023/9/11 12:00:00,30.5,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,3.3,8,–k,8,1,3.03,8,1,1007.6,8,1,1009.3,8,1,64,8,1,2,8,1,4,8,1,29.6,8,1,0.0,8,1,,0,1,,0,1,0.5,8,1,1.4,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,63,8,1,,0,1,,0,1,28.9,8,1,0,1,8,1,,,1,1,,,1,1,0.1,0,8,1,2.2,8,“ì“ì¼,8,1,1.08,8,1,1005.2,8,1,1009.3,8,1,69,8,1,2,8,1,,0,1,28.3,8,1,0.0,8,1,,0,1,,0,1,0.9,8,1,2.3,8,–k–k“Œ,8,1,,0,1,,0,1,,0,1,70,8,1,,0,1,,0,1
2023/9/11 13:00:00,30.9,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,3.6,8,–k,8,1,3.10,8,1,1007.0,8,1,1008.7,8,1,64,8,1,,0,1,,0,1,31.6,8,1,0.0,8,1,,0,1,,0,1,0.7,8,1,1.8,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,53,8,1,,0,1,,0,1,29.5,8,1,0,1,8,1,,,1,1,,,1,1,0.3,0,8,1,1.5,8,¼–k¼,8,1,1.70,8,1,1004.6,8,1,1008.6,8,1,66,8,1,2,8,1,,0,1,27.7,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,2.6,8,–k“Œ,8,1,,0,1,,0,1,,0,1,74,8,1,,0,1,,0,1
2023/9/11 14:00:00,31.4,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,4.6,8,–k,8,1,2.91,8,1,1006.4,8,1,1008.1,8,1,61,8,1,,0,1,,0,1,30.6,8,1,0.0,8,1,,0,1,,0,1,0.3,8,1,1.8,8,–k–k¼,8,1,,0,1,,0,1,,0,1,56,8,1,,0,1,,0,1,29.7,8,1,0,1,8,1,,,1,1,,,1,1,0.9,0,8,1,3.3,8,¼,8,1,2.87,8,1,1004.2,8,1,1008.2,8,1,65,8,1,2,8,1,,0,1,28.1,8,1,0.0,8,1,,0,1,,0,1,0.8,8,1,3.5,8,“Œ–k“Œ,8,1,,0,1,,0,1,,0,1,74,8,1,,0,1,,0,1
2023/9/11 15:00:00,30.8,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,4.9,8,–k,8,1,2.48,8,1,1006.7,8,1,1008.4,8,1,65,8,1,2,8,1,4,8,1,30.7,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,2.7,8,–k–k¼,8,1,,0,1,,0,1,,0,1,56,8,1,,0,1,,0,1,29.3,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,3.6,8,¼“ì¼,8,1,2.61,8,1,1004.2,8,1,1008.2,8,1,65,8,1,2,8,1,,0,1,28.0,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,3.7,8,–k“Œ,8,1,,0,1,,0,1,,0,1,72,8,1,,0,1,,0,1
2023/9/11 16:00:00,29.8,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,6.0,8,–k,8,1,1.59,8,1,1006.9,8,1,1008.6,8,1,70,8,1,,0,1,,0,1,30.3,8,1,0.0,8,1,,0,1,,0,1,0.3,8,1,3.7,8,–k¼,8,1,,0,1,,0,1,,0,1,58,8,1,,0,1,,0,1,29.1,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,4.2,8,¼,8,1,1.94,8,1,1004.1,8,1,1008.1,8,1,68,8,1,2,8,1,,0,1,27.8,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,4.0,8,–k“Œ,8,1,,0,1,,0,1,,0,1,74,8,1,,0,1,,0,1
2023/9/11 17:00:00,28.7,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,4.6,8,–k,8,1,1.09,8,1,1007.2,8,1,1008.9,8,1,73,8,1,,0,1,,0,1,29.8,8,1,0.0,8,1,,0,1,,0,1,0.6,8,1,3.3,8,¼,8,1,,0,1,,0,1,,0,1,57,8,1,,0,1,,0,1,29.3,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,3.5,8,¼“ì¼,8,1,1.32,8,1,1004.1,8,1,1008.1,8,1,69,8,1,2,8,1,,0,1,27.3,8,1,0.0,8,1,,0,1,,0,1,0.4,8,1,2.0,8,–k“Œ,8,1,,0,1,,0,1,,0,1,72,8,1,,0,1,,0,1
2023/9/11 18:00:00,27.9,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,2.4,8,–k–k¼,8,1,0.46,8,1,1007.5,8,1,1009.2,8,1,74,8,1,2,8,1,4,8,1,28.6,8,1,0.0,8,1,,0,1,,0,1,0.8,8,1,3.6,8,¼–k¼,8,1,,0,1,,0,1,,0,1,64,8,1,,0,1,,0,1,28.3,8,1,0,1,8,1,,,1,1,,,1,1,0.8,0,8,1,2.2,8,¼“ì¼,8,1,0.65,8,1,1004.6,8,1,1008.7,8,1,71,8,1,2,8,1,,0,1,28.2,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,2.0,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,69,8,1,,0,1,,0,1
2023/9/11 19:00:00,27.2,8,1,0,1,8,1,,,1,1,,,1,1,0.0,0,8,1,1.9,8,–k,8,1,0.03,8,1,1007.7,8,1,1009.4,8,1,80,8,1,,0,1,,0,1,27.1,8,1,0.0,8,1,,0,1,,0,1,0.1,8,1,1.5,8,“ì¼,8,1,,0,1,,0,1,,0,1,75,8,1,,0,1,,0,1,27.4,8,1,0,1,8,1,,,1,1,,,1,1,0.0,0,8,1,1.2,8,“ì¼,8,1,0.05,8,1,1004.7,8,1,1008.8,8,1,75,8,1,2,8,1,,0,1,26.8,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,1.8,8,“ì“ì¼,8,1,,0,1,,0,1,,0,1,77,8,1,,0,1,,0,1
2023/9/11 20:00:00,27.3,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.3,8,–k–k¼,8,1,0.00,8,1,1008.2,8,1,1009.9,8,1,79,8,1,,0,1,,0,1,26.3,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.1,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,75,8,1,,0,1,,0,1,27.2,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.8,8,–k–k¼,8,1,0.00,8,1,1005.4,8,1,1009.5,8,1,76,8,1,2,8,1,,0,1,26.1,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.1,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,80,8,1,,0,1,,0,1
2023/9/11 21:00:00,27.3,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.9,8,¼“ì¼,8,1,0,8,1,1008.9,8,1,1010.6,8,1,78,8,1,2,8,1,3,8,1,25.3,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.8,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,78,8,1,,0,1,,0,1,26.8,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.5,8,¼–k¼,8,1,0,8,1,1006.3,8,1,1010.4,8,1,78,8,1,2,8,1,,0,1,25.5,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.1,8,“ì,8,1,,0,1,,0,1,,0,1,80,8,1,,0,1,,0,1
2023/9/11 22:00:00,27.1,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.2,8,“ì¼,8,1,0,8,1,1008.9,8,1,1010.6,8,1,78,8,1,,0,1,,0,1,24.4,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.4,8,“ì,8,1,,0,1,,0,1,,0,1,83,8,1,,0,1,,0,1,26.1,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.8,8,“Œ,8,1,0,8,1,1006.4,8,1,1010.5,8,1,78,8,1,2,8,1,,0,1,24.6,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.9,8,“ì,8,1,,0,1,,0,1,,0,1,84,8,1,,0,1,,0,1
2023/9/11 23:00:00,26.5,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,2.0,8,“ì“Œ,8,1,0,8,1,1008.9,8,1,1010.6,8,1,75,8,1,,0,1,,0,1,24.2,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.3,8,“ì¼,8,1,,0,1,,0,1,,0,1,84,8,1,,0,1,,0,1,25.7,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.0,8,“Œ“ì“Œ,8,1,0,8,1,1006.4,8,1,1010.5,8,1,79,8,1,2,8,1,,0,1,24.5,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.8,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,84,8,1,,0,1,,0,1
2023/9/12 00:00:00,26.1,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.4,8,“ì“Œ,8,1,0,8,1,1009.1,8,1,1010.8,8,1,75,8,1,,0,1,,0,1,23.5,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.8,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,87,8,1,,0,1,,0,1,25.3,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.1,8,“Œ,8,1,0,8,1,1006.4,8,1,1010.5,8,1,80,8,1,2,8,1,,0,1,23.6,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.1,8,“ì¼,8,1,,0,1,,0,1,,0,1,89,8,1,,0,1,,0,1
2023/9/12 1:00:00,25.7,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,2.4,8,“ì“Œ,8,1,0,8,1,1008.9,8,1,1010.6,8,1,77,8,1,,0,1,,0,1,23.5,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.6,8,“Œ,8,1,,0,1,,0,1,,0,1,87,8,1,,0,1,,0,1,24.9,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.7,8,“Œ–k“Œ,8,1,0,8,1,1006.2,8,1,1010.3,8,1,83,8,1,2,8,1,,0,1,23.3,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.2,8,“ì“ì¼,8,1,,0,1,,0,1,,0,1,89,8,1,,0,1,,0,1
2023/9/12 2:00:00,25.3,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.1,8,“ì“ì“Œ,8,1,0,8,1,1008.9,8,1,1010.6,8,1,80,8,1,,0,1,,0,1,23.3,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.5,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,88,8,1,,0,1,,0,1,24.8,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.8,8,“Œ–k“Œ,8,1,0,8,1,1006.3,8,1,1010.4,8,1,83,8,1,2,8,1,,0,1,22.9,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.7,8,¼,8,1,,0,1,,0,1,,0,1,91,8,1,,0,1,,0,1
2023/9/12 3:00:00,24.9,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.0,8,“ì“Œ,8,1,0,8,1,1008.5,8,1,1010.2,8,1,80,8,1,1,8,1,1,8,1,23.1,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.4,8,“ì,8,1,,0,1,,0,1,,0,1,89,8,1,,0,1,,0,1,24.7,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.4,8,“Œ“ì“Œ,8,1,0,8,1,1006.3,8,1,1010.4,8,1,83,8,1,2,8,1,,0,1,22.0,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.5,8,–k–k“Œ,8,1,,0,1,,0,1,,0,1,95,8,1,,0,1,,0,1
2023/9/12 4:00:00,24.7,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.0,8,“ì“ì“Œ,8,1,0,8,1,1008.8,8,1,1010.5,8,1,81,8,1,,0,1,,0,1,22.9,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.1,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,90,8,1,,0,1,,0,1,24.6,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.1,8,“Œ“ì“Œ,8,1,0,8,1,1006.1,8,1,1010.2,8,1,84,8,1,4,8,1,,0,1,22.6,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.4,8,“ì¼,8,1,,0,1,,0,1,,0,1,91,8,1,,0,1,,0,1
2023/9/12 5:00:00,24.6,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.2,8,“ì“ì“Œ,8,1,0,8,1,1008.7,8,1,1010.4,8,1,82,8,1,,0,1,,0,1,22.7,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.7,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,91,8,1,,0,1,,0,1,24.4,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.9,8,“Œ,8,1,0,8,1,1006.0,8,1,1010.1,8,1,86,8,1,4,8,1,,0,1,22.4,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.5,8,“ì¼,8,1,,0,1,,0,1,,0,1,91,8,1,,0,1,,0,1
2023/9/12 6:00:00,24.3,8,1,0,1,8,1,,,1,1,,,1,1,0.0,0,8,1,1.5,8,“ì“Œ,8,1,0.00,8,1,1009.0,8,1,1010.7,8,1,84,8,1,2,8,1,5,8,1,22.7,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,0.8,8,“Œ,8,1,,0,1,,0,1,,0,1,90,8,1,,0,1,,0,1,24.3,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.8,8,“Œ,8,1,0.00,8,1,1006.2,8,1,1010.3,8,1,86,8,1,4,8,1,,0,1,22.3,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,1.3,8,“ì¼,8,1,,0,1,,0,1,,0,1,90,8,1,,0,1,,0,1
